Episode,Score
361,310
362,200
363,350
364,320
365,190
366,240
367,370
368,240
369,160
370,230
371,410
372,240
373,260
374,310
375,310
376,410
377,190
378,270
379,210
380,310
381,230
382,340
383,710
384,240
385,290
386,150
387,260
388,150
389,240
390,230
391,190
392,240
393,280
394,190
395,260
396,270
397,330
398,330
399,200
400,180
401,190
402,310
403,230
404,230
405,310
406,340
407,190
408,240
409,420
410,230
411,940
412,290
413,200
414,310
415,200
416,260
417,190
418,200
419,230
420,270
421,310
422,220
423,910
424,300
425,190
426,220
427,180
428,200
429,310
430,320
431,180
432,210
433,190
434,340
435,260
436,220
437,320
438,220
439,260
440,220
441,260
442,180
443,70
444,70
445,110
446,170
447,70
448,250
449,90
450,120
451,320
452,70
453,140
454,70
455,70
456,80
457,70
458,80
459,70
460,70
461,300
462,120
463,80
464,290
465,210
466,70
467,70
468,470
469,350
470,70
471,70
472,80
473,210
474,40
475,260
476,150
477,80
478,240
479,80
480,320
481,160
482,370
483,320
484,130
485,110
486,110
487,80
488,120
489,70
490,70
491,80
492,150
493,70
494,430
495,70
496,100
497,290
498,350
499,120
500,80
501,80
502,40
503,70
504,80
505,70
506,110
507,140
508,100
509,40
510,360
511,140
512,70
513,90
514,70
515,80
516,200
517,70
518,80
519,80
520,250
521,120
522,70
523,70
524,70
525,130
526,70
527,110
528,80
529,70
530,120
531,140
532,70
533,70
534,200
535,360
536,70
537,80
538,260
539,140
540,130
541,70
542,120
543,80
544,100
545,70
546,70
547,80
548,350
549,70
550,140
551,70
552,70
553,80
554,350
555,360
556,210
557,110
558,80
559,350
560,90
561,70
562,70
563,110
564,180
565,200
566,80
567,80
568,80
569,110
570,70
571,70
572,80
573,70
574,630
575,70
576,110
577,350
578,80
579,70
580,160
581,390
582,70
583,130
584,120
585,80
586,70
587,70
588,80
589,110
590,70
591,60
592,120
593,80
594,70
595,100
596,210
597,130
598,70
599,50
600,70
601,80
602,70
603,80
604,350
605,320
606,70
607,210
608,70
609,80
610,70
611,290
612,70
613,70
614,70
615,350
616,70
617,100
618,70
619,350
620,70
621,250
622,80
623,240
624,70
625,70
626,140
627,70
628,70
629,140
630,80
631,80
632,90
633,80
634,170
635,130
636,80
637,70
638,150
639,140
640,80
641,70
642,390
643,40
644,400
645,140
646,140
647,190
648,110
649,290
650,110
651,330
652,530
653,360
654,70
655,370
656,70
657,80
658,80
659,70
660,70
661,70
662,140
663,80
664,140
665,70
666,70
667,50
668,100
669,120
670,80
671,70
672,260
673,150
674,140
675,130
676,80
677,320
678,70
679,120
680,140
681,70
682,70
683,120
684,190
685,70
686,70
687,80
688,320
689,70
690,80
691,140
692,110
693,70
694,80
695,360
696,130
697,70
698,70
699,110
700,80
701,430
702,350
703,70
704,150
705,70
706,70
707,140
708,240
709,390
710,70
711,110
712,120
713,80
714,290
715,70
716,70
717,250
718,350
719,410
720,70
721,80
722,190
723,70
724,110
725,70
726,70
727,70
728,80
729,70
730,90
731,360
732,80
733,370
734,200
735,80
736,380
737,330
738,360
739,310
740,380
741,310
742,390
743,380
744,340
745,500
746,420
747,440
748,430
749,490
750,390
751,270
752,270
753,390
754,500
755,500
756,450
757,480
758,510
759,380
760,500
761,270
762,260
763,410
764,410
765,240
766,340
767,500
768,380
769,360
770,390
771,500
772,360
773,360
774,400
775,350
776,400
777,450
778,280
779,320
780,420
781,520
782,520
783,340
784,390
785,400
786,540
787,470
788,360
789,400
790,280
791,510
792,370
793,380
794,400
795,630
796,510
797,280
798,400
799,390
800,510
801,390
802,380
803,470
804,370
805,320
806,390
807,390
808,460
809,240
810,480
811,370
812,400
813,400
814,400
815,400
816,530
817,510
818,390
819,380
820,400
821,320
822,360
823,400
824,340
825,430
826,300
827,520
828,510
829,400
830,390
831,390
832,310
833,340
834,450
835,440
836,390
837,370
838,390
839,380
840,330
841,510
842,480
843,440
844,310
845,410
846,490
847,270
848,390
849,390
850,310
851,400
852,200
853,390
854,520
855,400
856,510
857,240
858,220
859,420
860,380
861,480
862,400
863,420
864,470
865,530
866,410
867,400
868,280
869,470
870,310
871,290
872,550
873,380
874,450
875,370
876,340
877,320
878,250
879,400
880,400
881,500
882,500
883,510
884,390
885,290
886,460
887,360
888,300
889,390
890,410
891,390
892,380
893,490
894,460
895,300
896,390
897,510
898,240
899,510
900,380
901,460
902,320
903,200
904,520
905,390
906,390
907,430
908,250
909,130
910,250
911,250
912,110
913,180
914,220
915,210
916,240
917,180
918,230
919,210
920,170
921,330
922,220
923,220
924,220
925,230
926,440
927,340
928,210
929,320
930,110
931,180
932,230
933,280
934,300
935,230
936,570
937,240
938,230
939,340
940,230
941,230
942,330
943,380
944,280
945,370
946,230
947,540
948,310
949,230
950,310
951,270
952,350
953,280
954,320
955,230
956,220
957,230
958,210
959,150
960,220
961,190
962,220
963,330
964,310
965,190
966,180
967,230
968,210
969,330
970,380
971,240
972,300
973,220
974,270
975,310
976,930
977,250
978,250
979,210
980,300
981,180
982,150
983,560
984,180
985,270
986,150
987,150
988,320
989,230
990,870
991,240
992,520
993,160
994,180
995,310
996,320
997,160
998,270
999,170
1000,200
